GACC	State	Group	Site	Date	Fuel	Percent	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-11-02	10-Hour	13	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-10-19	10-Hour	22	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-10-08	10-Hour	19	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-08-17	10-Hour	12	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-07-16	10-Hour	11	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-07-02	10-Hour	11	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-06-15	10-Hour	3	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-06-02	10-Hour	6	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-05-17	10-Hour	3	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-05-06	10-Hour	4	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-04-15	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-04-01	10-Hour	18	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-12-02	10-Hour	13	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-11-17	10-Hour	6	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-11-02	10-Hour	10	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-10-15	10-Hour	5	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-10-02	10-Hour	5	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-09-15	10-Hour	6	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-09-02	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-08-18	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-08-06	10-Hour	9	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-07-14	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-06-17	10-Hour	5	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-06-02	10-Hour	14	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-05-22	10-Hour	5	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-05-01	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-11-15	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-10-31	10-Hour	8	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-10-15	10-Hour	5	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-10-03	10-Hour	8	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-09-14	10-Hour	6	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-08-31	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-08-15	10-Hour	8	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-08-01	10-Hour	55	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-07-17	10-Hour	8	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-06-29	10-Hour	10	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-06-15	10-Hour	6	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-06-05	10-Hour	11	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-05-24	10-Hour	61	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-05-02	10-Hour	12	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-04-19	10-Hour	9	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-10-29	10-Hour	6	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-09-18	10-Hour	6	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-08-30	10-Hour	8	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-08-03	10-Hour	10	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-07-20	10-Hour	19	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-06-28	10-Hour	4	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-06-13	10-Hour	2	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-06-01	10-Hour	5	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-05-15	10-Hour	5	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-05-01	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-11-03	10-Hour	15	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-10-18	10-Hour	6	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-10-03	10-Hour	12	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-09-14	10-Hour	12	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-09-01	10-Hour	6	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-08-15	10-Hour	9	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-08-04	10-Hour	15	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-07-17	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-07-04	10-Hour	5	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-06-20	10-Hour	3	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-05-30	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-05-15	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-05-03	10-Hour	11	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-11-16	10-Hour	9	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-10-27	10-Hour	25	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-10-07	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-09-17	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-09-15	10-Hour	6	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-09-09	10-Hour	9	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-09-06	10-Hour	6	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-08-09	10-Hour	8	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-07-28	10-Hour	5	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-06-30	10-Hour	16	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-06-15	10-Hour	6	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-05-26	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2015-07-22	10-Hour	14	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2015-07-01	10-Hour	2	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2015-02-17	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-10-08	10-Hour	11	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-09-02	10-Hour	6	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-08-06	10-Hour	7	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-07-24	10-Hour	5	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-11-02	Juniper, Oneseed	93	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-10-19	Juniper, Oneseed	94	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-10-08	Juniper, Oneseed	96	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-08-17	Juniper, Oneseed	107	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-07-16	Juniper, Oneseed	84	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-07-02	Juniper, Oneseed	90	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-06-15	Juniper, Oneseed	92	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-06-02	Juniper, Oneseed	80	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-05-17	Juniper, Oneseed	83	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-05-06	Juniper, Oneseed	86	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-04-15	Juniper, Oneseed	82	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-04-01	Juniper, Oneseed	94	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-12-02	Juniper, Oneseed	83	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-11-17	Juniper, Oneseed	85	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-11-02	Juniper, Oneseed	86	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-10-15	Juniper, Oneseed	73	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-10-02	Juniper, Oneseed	72	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-09-15	Juniper, Oneseed	69	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-09-02	Juniper, Oneseed	71	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-08-18	Juniper, Oneseed	87	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-08-06	Juniper, Oneseed	80	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-07-14	Juniper, Oneseed	78	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-06-17	Juniper, Oneseed	72	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-06-02	Juniper, Oneseed	74	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-05-22	Juniper, Oneseed	69	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-05-01	Juniper, Oneseed	70	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-11-15	Juniper, Oneseed	71	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-10-31	Juniper, Oneseed	60	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-10-15	Juniper, Oneseed	70	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-10-03	Juniper, Oneseed	64	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-09-14	Juniper, Oneseed	101	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-08-31	Juniper, Oneseed	85	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-08-15	Juniper, Oneseed	121	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-08-01	Juniper, Oneseed	82	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-07-17	Juniper, Oneseed	80	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-06-29	Juniper, Oneseed	90	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-06-15	Juniper, Oneseed	68	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-06-05	Juniper, Oneseed	72	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-05-24	Juniper, Oneseed	138	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-05-02	Juniper, Oneseed	87	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-04-19	Juniper, Oneseed	67	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-10-29	Juniper, Oneseed	76	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-09-18	Juniper, Oneseed	67	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-08-30	Juniper, Oneseed	76	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-08-03	Juniper, Oneseed	69	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-07-20	Juniper, Oneseed	64	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-06-28	Juniper, Oneseed	61	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-06-13	Juniper, Oneseed	65	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-06-01	Juniper, Oneseed	61	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-05-15	Juniper, Oneseed	61	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-05-01	Juniper, Oneseed	65	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-11-03	Juniper, Oneseed	147	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-10-18	Juniper, Oneseed	131	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-10-03	Juniper, Oneseed	79	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-09-14	Juniper, Oneseed	128	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-09-01	Juniper, Oneseed	129	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-08-15	Juniper, Oneseed	87	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-08-04	Juniper, Oneseed	82	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-07-17	Juniper, Oneseed	85	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-07-04	Juniper, Oneseed	74	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-06-20	Juniper, Oneseed	75	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-05-30	Juniper, Oneseed	65	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-05-15	Juniper, Oneseed	72	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-05-03	Juniper, Oneseed	66	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-11-16	Juniper, Oneseed	78	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-10-27	Juniper, Oneseed	72	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-10-07	Juniper, Oneseed	128	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-09-17	Juniper, Oneseed	80	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-09-06	Juniper, Oneseed	95	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-08-09	Juniper, Oneseed	124	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-07-28	Juniper, Oneseed	88	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-06-15	Juniper, Oneseed	67	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2016-05-31	Juniper, Oneseed	112	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2015-07-22	Juniper, Oneseed	84	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2015-07-01	Juniper, Oneseed	102	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2015-02-17	Juniper, Oneseed	75	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-11-06	Juniper, Oneseed	79	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-10-21	Juniper, Oneseed	77	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-10-08	Juniper, Oneseed	80	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-09-02	Juniper, Oneseed	78	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-08-18	Juniper, Oneseed	111	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-08-06	Juniper, Oneseed	95	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-07-24	Juniper, Oneseed	80	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-07-07	Juniper, Oneseed	73	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-06-18	Juniper, Oneseed	72	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-05-28	Juniper, Oneseed	82	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-05-14	Juniper, Oneseed	84	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-04-30	Juniper, Oneseed	72	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2014-04-02	Juniper, Oneseed	84	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2013-11-12	Juniper, Oneseed	84	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2013-10-22	Juniper, Oneseed	88	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2013-09-24	Juniper, Oneseed	92	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2013-08-20	Juniper, Oneseed	90	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2013-07-31	Juniper, Oneseed	95	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2013-07-08	Juniper, Oneseed	83	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2013-06-27	Juniper, Oneseed	86	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2013-06-10	Juniper, Oneseed	70	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2013-05-28	Juniper, Oneseed	91	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2013-05-14	Juniper, Oneseed	74	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2013-04-29	Juniper, Oneseed	83	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2013-04-16	Juniper, Oneseed	86	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2013-04-02	Juniper, Oneseed	94	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2012-10-15	Juniper, Oneseed	70	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2012-09-25	Juniper, Oneseed	76	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2012-09-10	Juniper, Oneseed	94	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2012-08-29	Juniper, Oneseed	80	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2012-08-18	Juniper, Oneseed	84	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2012-06-20	Juniper, Oneseed	65	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2012-05-16	Juniper, Oneseed	68	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2011-08-22	Juniper, Oneseed	145	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2011-07-21	Juniper, Oneseed	94	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2011-07-07	Juniper, Oneseed	91	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2011-06-29	Juniper, Oneseed	73	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2011-06-14	Juniper, Oneseed	71	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2011-05-26	Juniper, Oneseed	76	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2011-05-08	Juniper, Oneseed	78	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2011-04-21	Juniper, Oneseed	75	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2010-10-12	Juniper, Oneseed	95	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2010-09-15	Juniper, Oneseed	108	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2010-08-28	Juniper, Oneseed	94	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2010-08-11	Juniper, Oneseed	89	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2010-07-20	Juniper, Oneseed	76	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2010-07-07	Juniper, Oneseed	86	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2010-06-24	Juniper, Oneseed	81	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2010-06-09	Juniper, Oneseed	88	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2010-05-28	Juniper, Oneseed	38	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2009-08-30	Juniper, Oneseed	72	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2009-08-12	Juniper, Oneseed	74	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2009-07-29	Juniper, Oneseed	82	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2009-07-09	Juniper, Oneseed	78	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2009-06-18	Juniper, Oneseed	80	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2009-05-13	Juniper, Oneseed	79	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2009-04-25	Juniper, Oneseed	75	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2009-04-07	Juniper, Oneseed	83	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2008-09-29	Juniper, Oneseed	72	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2008-09-12	Juniper, Oneseed	109	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2008-08-27	Juniper, Oneseed	92	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2008-08-13	Juniper, Oneseed	74	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2008-07-28	Juniper, Oneseed	70	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2008-07-14	Juniper, Oneseed	77	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2008-06-23	Juniper, Oneseed	72	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2008-06-09	Juniper, Oneseed	77	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2008-05-19	Juniper, Oneseed	65	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-11-02	Juniper, Rocky Mountain	88	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-10-19	Juniper, Rocky Mountain	101	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-10-08	Juniper, Rocky Mountain	96	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-08-17	Juniper, Rocky Mountain	100	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-07-16	Juniper, Rocky Mountain	87	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-07-02	Juniper, Rocky Mountain	107	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-06-15	Juniper, Rocky Mountain	99	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-06-02	Juniper, Rocky Mountain	85	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-05-17	Juniper, Rocky Mountain	83	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-05-06	Juniper, Rocky Mountain	88	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-04-15	Juniper, Rocky Mountain	79	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2021-04-01	Juniper, Rocky Mountain	85	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-12-02	Juniper, Rocky Mountain	87	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-11-17	Juniper, Rocky Mountain	81	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-11-02	Juniper, Rocky Mountain	87	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-10-15	Juniper, Rocky Mountain	65	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-10-02	Juniper, Rocky Mountain	86	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-09-15	Juniper, Rocky Mountain	70	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-09-02	Juniper, Rocky Mountain	58	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-08-18	Juniper, Rocky Mountain	81	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-08-06	Juniper, Rocky Mountain	71	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-07-14	Juniper, Rocky Mountain	68	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-06-17	Juniper, Rocky Mountain	75	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-06-02	Juniper, Rocky Mountain	80	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-05-22	Juniper, Rocky Mountain	97	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2020-05-01	Juniper, Rocky Mountain	77	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-11-15	Juniper, Rocky Mountain	65	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-10-31	Juniper, Rocky Mountain	54	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-10-15	Juniper, Rocky Mountain	74	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-10-03	Juniper, Rocky Mountain	69	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-09-14	Juniper, Rocky Mountain	60	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-08-31	Juniper, Rocky Mountain	69	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-08-15	Juniper, Rocky Mountain	82	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-08-01	Juniper, Rocky Mountain	76	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-07-17	Juniper, Rocky Mountain	88	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-06-29	Juniper, Rocky Mountain	80	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-06-15	Juniper, Rocky Mountain	70	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-06-05	Juniper, Rocky Mountain	77	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-05-24	Juniper, Rocky Mountain	85	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-05-02	Juniper, Rocky Mountain	86	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2019-04-19	Juniper, Rocky Mountain	84	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-10-29	Juniper, Rocky Mountain	74	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-09-18	Juniper, Rocky Mountain	82	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-08-30	Juniper, Rocky Mountain	79	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-08-03	Juniper, Rocky Mountain	75	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-07-20	Juniper, Rocky Mountain	74	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-06-28	Juniper, Rocky Mountain	59	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-06-13	Juniper, Rocky Mountain	73	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-06-01	Juniper, Rocky Mountain	63	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-05-15	Juniper, Rocky Mountain	68	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2018-05-01	Juniper, Rocky Mountain	71	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-11-03	Juniper, Rocky Mountain	85	
SWCC	AZ	BIA - Navajo Area	NAA Piney Hill	2017-10-18	Juniper, Rocky Mountain	72	
